product_id,name,category,price,stock
829,as,employee,433.57,174
830,value,both,168.63,11
831,benefit,dinner,106.28,886
832,everyone,herself,231.31,914
833,major,again,450.61,362
834,board,result,365.59,110
835,training,subject,222.26,96
836,person,support,387.31,757
837,teacher,its,270.71,606
838,meeting,collection,378.77,950
839,yeah,in,206.47,374
840,concern,though,266.0,800
841,other,song,472.79,903
842,face,both,99.0,501
843,center,girl,194.57,824
844,camera,night,5.78,603
845,good,thus,374.62,615
846,radio,high,128.2,427
847,church,image,494.37,337
848,way,window,320.78,263
849,religious,beyond,171.04,465
850,challenge,visit,443.53,291
851,hard,push,332.95,422
852,about,decision,403.79,439
853,likely,bill,237.9,442
854,surface,film,117.92,707
855,left,herself,80.83,994
856,it,nice,403.12,284
857,a,dinner,365.36,682
858,energy,seek,186.34,389
859,kind,scene,119.98,762
860,end,large,448.53,463
861,company,morning,415.75,507
862,start,especially,428.06,788
863,fast,difference,311.86,335
864,state,thought,270.27,485
865,individual,send,90.09,692
866,free,blue,374.0,704
867,turn,man,384.99,765
868,answer,true,429.55,842
869,station,card,126.59,554
870,partner,human,220.13,524
871,bag,eat,142.04,176
872,century,value,270.46,543
873,suffer,machine,275.43,593
874,show,eye,162.54,488
875,fear,interesting,382.93,339
876,cover,focus,112.33,889
877,drive,cup,393.65,698
878,later,rest,122.43,183
879,understand,agreement,390.82,463
880,less,let,222.17,670
881,discuss,majority,465.74,158
882,keep,book,361.77,413
883,painting,else,295.64,613
884,up,blood,403.45,814
885,want,another,434.64,788
886,more,partner,265.0,603
887,number,doctor,89.24,514
888,arrive,exist,305.71,69
889,last,many,282.88,664
890,reveal,somebody,85.47,366
891,away,may,441.46,506
892,picture,owner,251.92,830
893,arm,skin,70.16,786
894,answer,machine,328.79,294
895,author,every,45.69,302
896,age,different,302.31,317
897,sometimes,college,415.23,512
898,run,human,251.75,995
899,detail,wear,435.08,585
900,prove,human,145.57,581
901,sell,own,294.05,670
902,miss,age,139.11,902
903,fill,its,62.25,883
904,share,shake,157.81,810
905,people,life,152.12,283
906,professional,pick,395.9,378
907,another,issue,331.25,637
908,community,raise,347.45,193
909,attention,set,220.16,369
910,keep,true,371.75,31
911,nothing,culture,296.97,654
912,first,agent,65.15,320
913,effect,reason,407.32,124
914,six,into,255.88,872
915,economy,light,184.45,792
916,from,across,414.92,89
917,continue,detail,246.62,221
918,difference,ball,28.89,482
919,others,college,163.96,645
920,fall,success,14.16,268
921,imagine,stand,482.96,961
922,say,physical,145.12,232
923,group,although,471.33,944
924,make,far,416.08,347
925,than,machine,239.22,905
926,third,state,364.27,191
927,probably,company,302.14,366
928,next,physical,477.5,149
929,operation,three,94.24,619
930,successful,hospital,358.71,149
931,but,then,465.28,615
932,century,wrong,363.26,798
933,often,well,459.26,702
934,maintain,cost,250.58,789
935,card,mouth,369.7,927
936,cut,fund,174.8,371
937,role,page,186.69,57
938,family,red,486.43,188
939,guess,test,167.12,462
940,forward,follow,69.25,237
941,me,conference,498.59,38
942,available,rise,463.67,259
943,little,need,110.22,583
944,difficult,knowledge,175.78,50
945,anything,policy,236.34,916
946,sense,along,444.83,231
947,final,beyond,468.65,626
948,unit,remain,360.17,87
949,cover,real,94.3,316
950,actually,bring,391.43,714
951,conference,mention,352.62,685
952,sit,blood,359.03,521
953,beautiful,us,366.37,616
954,Mrs,center,301.08,587
955,similar,drive,79.53,708
956,wife,north,318.75,982
957,foot,during,285.16,335
958,why,organization,58.47,340
959,senior,interest,14.5,539
960,create,executive,203.74,269
961,decade,bill,267.69,656
962,picture,set,324.26,880
963,room,cultural,445.8,54
964,close,special,442.28,700
965,tonight,executive,224.22,930
966,today,open,199.17,430
967,area,nothing,424.91,897
968,dream,since,31.88,914
969,start,card,76.41,240
970,part,just,43.76,604
971,capital,cold,207.44,585
972,than,way,264.9,110
973,according,brother,393.27,539
974,hour,him,43.65,291
975,shoulder,including,471.34,753
976,recent,need,497.38,293
977,class,sense,191.92,239
978,specific,while,369.82,231
979,always,send,85.68,460
980,anyone,ever,123.65,933
981,which,science,253.35,548
982,civil,guy,232.91,221
983,institution,effort,224.87,376
984,nearly,police,458.55,569
985,political,general,255.65,728
986,fine,side,167.91,683
987,expert,under,253.02,564
988,however,good,14.66,890
989,trial,six,74.18,542
990,important,range,230.85,934
991,show,cut,163.67,292
992,color,speak,169.27,659
993,cover,course,423.92,237
994,board,structure,487.84,284
995,page,either,257.4,439
996,truth,represent,173.85,263
997,yet,common,324.11,231
998,perhaps,drop,120.07,605
999,shake,since,366.01,376
1000,company,various,14.92,677
